CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,FrequencyOfWebsiteVisits,Churn
153,,Other,New York,Bronze,,,,1/31/2023,Engineer,Daily,0
154,20 ,Male,Los Angeles,Gold,62 ,1884 ,Clothing,10/11/2023,Artist,Daily,0
156,34 ,Other,Miami,Platinum,29 ,2839 ,Home Goods,6/14/2023,Retired,Rarely,1
158,,Male,New York,Bronze,,,,4/3/2023,Student,Rarely,1
161,64 ,Female,Houston,Silver,47 ,832 ,Sports,8/4/2023,Engineer,Weekly,1
162,60 ,Female,Chicago,Gold,70 ,1032 ,Clothing,9/27/2023,Engineer,Rarely,0
163,69 ,Female,New York,Gold,29 ,1284 ,Home Goods,4/20/2023,Other,Rarely,0
165,31 ,Other,New York,Bronze,84 ,1221 ,Electronics,11/7/2023,Teacher,Daily,0
167,42 ,Female,Houston,Bronze,75 ,652 ,Sports,11/25/2023,Doctor,Monthly,0
169,21 ,Female,Los Angeles,Silver,10 ,310 ,Books,4/14/2023,Student,Rarely,1
171,52 ,Male,Seattle,Platinum,76 ,197 ,Clothing,3/15/2023,Salesperson,Daily,0
172,61 ,Other,Chicago,Silver,97 ,136 ,Books,2/19/2023,Salesperson,Daily,0
173,31 ,Female,Miami,Bronze,39 ,425 ,Home Goods,10/1/2023,Other,Rarely,1
174,66 ,Female,Los Angeles,Gold,32 ,2914 ,Electronics,11/2/2023,Salesperson,Rarely,0
175,,Female,New York,Silver,,,,3/31/2023,Teacher,Daily,0
176,26 ,Female,Seattle,Silver,92 ,260 ,Toys,9/7/2023,Artist,Daily,1
177,37 ,Other,Houston,Bronze,58 ,2199 ,Electronics,4/26/2023,Artist,Monthly,0
179,26 ,Female,New York,Gold,98 ,1720 ,Clothing,12/13/2023,Student,Monthly,1
180,44 ,Other,Los Angeles,Platinum,62 ,1001 ,Sports,9/27/2023,Other,Daily,1
183,62 ,Female,Houston,Gold,24 ,153 ,Books,1/22/2023,Other,Weekly,0
184,32 ,Other,Houston,Bronze,53 ,3580 ,Electronics,12/20/2023,Engineer,Daily,0
185,50 ,Male,Chicago,Bronze,24 ,171 ,Books,9/15/2023,Doctor,Rarely,1
186,22 ,Other,Chicago,Silver,73 ,1250 ,Home Goods,6/21/2023,Student,Weekly,1
188,63 ,Other,Miami,Gold,61 ,295 ,Home Goods,11/23/2023,Artist,Weekly,1
193,29 ,Female,New York,Gold,95 ,1476 ,Home Goods,9/26/2023,Doctor,Weekly,1
194,34 ,Other,Miami,Gold,43 ,899 ,Sports,2/22/2023,Artist,Daily,1
197,39 ,Female,Miami,Platinum,7 ,751 ,Sports,11/17/2023,Engineer,Rarely,0
198,64 ,Female,Miami,Bronze,94 ,1459 ,Clothing,11/13/2023,Engineer,Rarely,1
200,34 ,Other,Seattle,Bronze,32 ,632 ,Electronics,8/22/2023,Artist,Weekly,1
204,50 ,Male,Houston,Gold,27 ,488 ,Books,12/15/2023,Other,Monthly,1
207,39 ,Other,Chicago,Silver,82 ,1992 ,Home Goods,12/25/2023,Artist,Weekly,0
208,49 ,Male,Miami,Platinum,56 ,460 ,Sports,11/1/2023,Doctor,Weekly,0
210,25 ,Male,Los Angeles,Gold,68 ,2647 ,Electronics,2/7/2023,Salesperson,Weekly,1
211,42 ,Male,Los Angeles,Bronze,21 ,399 ,Books,8/31/2023,Artist,Weekly,0
213,59 ,Female,Los Angeles,Platinum,93 ,927 ,Home Goods,3/19/2023,Teacher,Weekly,1
214,36 ,Male,New York,Platinum,15 ,893 ,Sports,10/4/2023,Student,Rarely,1
215,58 ,Female,Los Angeles,Gold,15 ,262 ,Books,10/30/2023,Doctor,Rarely,1
218,56 ,Other,Chicago,Silver,44 ,378 ,Books,1/23/2023,Student,Daily,0
219,65 ,Female,Los Angeles,Bronze,28 ,88 ,Books,3/28/2023,Engineer,Monthly,0
220,,Female,Miami,Silver,,,,8/18/2023,Student,Daily,0
222,49 ,Male,Miami,Bronze,24 ,506 ,Home Goods,6/12/2023,Student,Daily,1
223,62 ,Male,Chicago,Silver,35 ,3561 ,Electronics,3/3/2023,Student,Rarely,1
225,42 ,Female,New York,Platinum,66 ,1299 ,Home Goods,8/2/2023,Doctor,Monthly,1
226,21 ,Female,Seattle,Silver,23 ,2496 ,Electronics,6/26/2023,Artist,Weekly,0
230,60 ,Other,Chicago,Bronze,46 ,863 ,Sports,5/26/2023,Doctor,Rarely,0
231,30 ,Male,Miami,Bronze,40 ,3889 ,Electronics,2/22/2023,Retired,Rarely,0
233,53 ,Male,Los Angeles,Platinum,87 ,624 ,Toys,5/22/2023,Teacher,Rarely,0
234,40 ,Female,Los Angeles,Gold,18 ,2468 ,Home Goods,1/18/2023,Salesperson,Monthly,1
236,41 ,Other,Houston,Gold,91 ,1147 ,Sports,1/22/2023,Doctor,Weekly,0
238,50 ,Female,Chicago,Gold,6 ,1741 ,Home Goods,4/20/2023,Salesperson,Rarely,1
239,29 ,Other,Miami,Platinum,98 ,268 ,Toys,5/10/2023,Other,Weekly,1
241,38 ,Male,Houston,Gold,83 ,1704 ,Home Goods,8/31/2023,Teacher,Rarely,0
244,55 ,Other,Houston,Gold,30 ,846 ,Clothing,6/9/2023,Other,Daily,1
246,65 ,Male,Chicago,Silver,31 ,304 ,Clothing,4/13/2023,Salesperson,Rarely,0
247,58 ,Male,Seattle,Gold,72 ,1511 ,Home Goods,9/8/2023,Teacher,Rarely,1
248,,Female,Miami,Gold,,,,4/25/2023,Retired,Weekly,0
250,37 ,Female,Miami,Platinum,43 ,1599 ,Clothing,11/21/2023,Engineer,Daily,1
252,41 ,Female,New York,Platinum,72 ,293 ,Toys,2/24/2023,Teacher,Rarely,1
253,69 ,Other,New York,Gold,26 ,2120 ,Electronics,1/22/2023,Doctor,Monthly,0
254,64 ,Female,Los Angeles,Gold,55 ,1303 ,Sports,5/30/2023,Artist,Weekly,1
255,38 ,Other,New York,Platinum,84 ,173 ,Sports,11/10/2023,Teacher,Rarely,0
257,21 ,Other,Seattle,Platinum,46 ,3888 ,Electronics,8/9/2023,Other,Daily,0
258,53 ,Female,Chicago,Silver,4 ,666 ,Toys,10/31/2023,Engineer,Daily,0
262,59 ,Female,Los Angeles,Bronze,34 ,253 ,Clothing,8/16/2023,Student,Rarely,0
264,21 ,Male,Los Angeles,Platinum,90 ,3447 ,Electronics,5/26/2023,Doctor,Monthly,0
266,44 ,Other,Houston,Gold,61 ,1882 ,Clothing,3/28/2023,Salesperson,Weekly,1
267,68 ,Male,New York,Gold,38 ,256 ,Books,9/19/2023,Salesperson,Weekly,0
270,49 ,Male,Seattle,Gold,17 ,315 ,Clothing,11/18/2023,Salesperson,Daily,1
272,28 ,Other,Miami,Gold,40 ,471 ,Home Goods,8/24/2023,Student,Rarely,0
273,45 ,Female,New York,Platinum,34 ,922 ,Sports,5/14/2023,Engineer,Rarely,0
274,63 ,Other,Los Angeles,Silver,98 ,562 ,Toys,8/23/2023,Artist,Monthly,1
277,39 ,Female,Houston,Gold,88 ,761 ,Toys,1/20/2023,Student,Daily,1
278,51 ,Female,Houston,Silver,69 ,1461 ,Clothing,11/4/2023,Teacher,Daily,0
279,62 ,Male,Houston,Platinum,25 ,338 ,Books,9/5/2023,Artist,Daily,1
280,52 ,Female,New York,Platinum,7 ,3089 ,Electronics,5/22/2023,Student,Weekly,1
282,42 ,Other,Seattle,Bronze,61 ,2239 ,Electronics,12/10/2023,Doctor,Daily,0
283,51 ,Male,Miami,Platinum,89 ,465 ,Books,12/25/2023,Engineer,Weekly,1
286,54 ,Male,Los Angeles,Bronze,75 ,152 ,Books,3/17/2023,Artist,Rarely,1
288,,Female,New York,Silver,,,,4/6/2023,Student,Weekly,1
290,23 ,Male,Houston,Platinum,4 ,1607 ,Clothing,7/9/2023,Student,Monthly,1
291,34 ,Other,Miami,Silver,83 ,240 ,Books,5/11/2023,Artist,Rarely,0
292,26 ,Female,Miami,Bronze,22 ,4103 ,Electronics,9/16/2023,Retired,Monthly,1
294,35 ,Female,Miami,Gold,85 ,739 ,Toys,10/30/2023,Retired,Daily,0
295,66 ,Other,Houston,Gold,22 ,242 ,Books,1/17/2023,Retired,Weekly,1
296,53 ,Male,Houston,Bronze,28 ,591 ,Sports,4/25/2023,Student,Rarely,0
297,45 ,Other,Seattle,Silver,27 ,435 ,Books,5/17/2023,Artist,Daily,0
298,58 ,Male,New York,Bronze,90 ,868 ,Toys,7/29/2023,Engineer,Rarely,0
301,43 ,Male,Seattle,Gold,54 ,1882 ,Home Goods,3/20/2023,Teacher,Monthly,0
306,48 ,Male,Chicago,Gold,12 ,221 ,Toys,11/12/2023,Doctor,Daily,1
308,67 ,Other,Miami,Gold,55 ,466 ,Books,1/5/2023,Engineer,Rarely,0
309,,Male,Los Angeles,Platinum,,,,1/1/2023,Doctor,Weekly,0
313,38 ,Other,Los Angeles,Silver,79 ,1174 ,Clothing,7/18/2023,Doctor,Monthly,0
314,20 ,Other,Miami,Gold,82 ,1616 ,Home Goods,11/17/2023,Other,Monthly,1
317,30 ,Other,Seattle,Gold,4 ,308 ,Toys,3/11/2023,Artist,Monthly,1
318,62 ,Other,Seattle,Gold,1 ,1622 ,Clothing,3/3/2023,Salesperson,Weekly,0
319,20 ,Other,Houston,Platinum,94 ,228 ,Home Goods,10/23/2023,Salesperson,Rarely,0
320,,Other,New York,Silver,,,,11/12/2023,Retired,Weekly,0
323,57 ,Male,Los Angeles,Platinum,1 ,298 ,Books,7/23/2023,Retired,Weekly,0
325,29 ,Female,Chicago,Gold,30 ,2793 ,Home Goods,10/9/2023,Engineer,Monthly,0
327,48 ,Other,New York,Silver,35 ,3393 ,Electronics,6/26/2023,Student,Monthly,0
328,35 ,Female,Los Angeles,Gold,60 ,1895 ,Electronics,4/27/2023,Teacher,Weekly,0
329,24 ,Male,Miami,Platinum,22 ,544 ,Toys,2/10/2023,Engineer,Monthly,1
333,61 ,Female,Houston,Silver,39 ,1138 ,Electronics,4/30/2023,Artist,Weekly,0
334,37 ,Other,Miami,Silver,80 ,4435 ,Electronics,2/8/2023,Teacher,Weekly,1
335,67 ,Female,Chicago,Platinum,2 ,492 ,Sports,5/28/2023,Other,Weekly,1
338,64 ,Female,Houston,Bronze,18 ,457 ,Toys,5/30/2023,Teacher,Rarely,1
339,39 ,Other,Seattle,Platinum,54 ,70 ,Books,12/13/2023,Doctor,Rarely,0
340,27 ,Other,Houston,Platinum,23 ,4920 ,Electronics,5/12/2023,Teacher,Weekly,0
341,43 ,Other,Miami,Silver,78 ,1294 ,Clothing,9/18/2023,Engineer,Weekly,1
343,50 ,Female,Los Angeles,Gold,67 ,1248 ,Clothing,2/23/2023,Teacher,Rarely,0
344,45 ,Other,Houston,Bronze,12 ,1363 ,Sports,6/11/2023,Student,Weekly,0
345,27 ,Other,Seattle,Bronze,10 ,1402 ,Clothing,7/22/2023,Teacher,Weekly,1
346,46 ,Other,Houston,Gold,41 ,208 ,Books,8/29/2023,Engineer,Rarely,0
347,61 ,Other,Houston,Platinum,55 ,88 ,Toys,11/30/2023,Student,Rarely,0
353,60 ,Male,New York,Bronze,45 ,590 ,Clothing,9/23/2023,Teacher,Weekly,0
354,,Female,Seattle,Silver,,,,11/24/2023,Teacher,Weekly,1
355,48 ,Female,Chicago,Bronze,9 ,3764 ,Electronics,5/30/2023,Other,Rarely,1
357,21 ,Male,Seattle,Silver,19 ,595 ,Toys,2/7/2023,Salesperson,Weekly,0
358,69 ,Male,Los Angeles,Silver,3 ,385 ,Clothing,4/1/2023,Other,Weekly,1
359,26 ,Female,Seattle,Bronze,70 ,441 ,Sports,3/18/2023,Salesperson,Daily,0
361,47 ,Other,Chicago,Platinum,30 ,648 ,Toys,7/31/2023,Salesperson,Weekly,1
362,64 ,Female,New York,Bronze,28 ,141 ,Books,5/27/2023,Salesperson,Weekly,0
363,41 ,Female,Chicago,Gold,18 ,245 ,Books,3/8/2023,Teacher,Weekly,1
365,37 ,Male,New York,Silver,12 ,400 ,Books,11/28/2023,Artist,Rarely,0
366,26 ,Male,Miami,Gold,50 ,203 ,Clothing,1/10/2023,Artist,Monthly,1
367,25 ,Female,Chicago,Gold,73 ,530 ,Clothing,11/26/2023,Teacher,Daily,1
368,41 ,Female,Houston,Bronze,89 ,393 ,Books,10/14/2023,Doctor,Daily,1
370,35 ,Male,Los Angeles,Bronze,12 ,285 ,Books,4/17/2023,Other,Weekly,1
372,29 ,Male,Chicago,Gold,51 ,466 ,Books,4/16/2023,Doctor,Weekly,0
374,54 ,Other,Houston,Silver,58 ,1466 ,Home Goods,3/21/2023,Retired,Weekly,1
375,43 ,Female,Miami,Platinum,4 ,1498 ,Clothing,11/30/2023,Student,Rarely,1
377,60 ,Female,Miami,Gold,40 ,843 ,Toys,8/23/2023,Engineer,Monthly,1
378,32 ,Female,Seattle,Platinum,86 ,941 ,Sports,5/19/2023,Doctor,Rarely,0
379,40 ,Male,Seattle,Gold,30 ,3936 ,Electronics,4/14/2023,Artist,Daily,1
380,46 ,Male,Los Angeles,Silver,54 ,195 ,Books,2/4/2023,Salesperson,Monthly,1
382,36 ,Male,Houston,Bronze,57 ,3567 ,Electronics,8/25/2023,Engineer,Weekly,1
385,53 ,Male,New York,Silver,46 ,724 ,Toys,9/14/2023,Doctor,Daily,0
386,37 ,Female,Los Angeles,Platinum,91 ,2632 ,Electronics,5/20/2023,Salesperson,Monthly,0
388,26 ,Female,Chicago,Silver,98 ,503 ,Toys,10/3/2023,Engineer,Rarely,1
389,31 ,Other,Chicago,Platinum,12 ,326 ,Books,12/8/2023,Student,Weekly,1
390,23 ,Other,New York,Bronze,6 ,824 ,Toys,9/15/2023,Salesperson,Rarely,1
392,26 ,Male,Chicago,Bronze,59 ,306 ,Books,3/4/2023,Student,Weekly,0
395,29 ,Male,Los Angeles,Silver,33 ,1482 ,Sports,4/14/2023,Engineer,Daily,0
398,46 ,Female,Los Angeles,Platinum,61 ,874 ,Sports,3/10/2023,Retired,Daily,0
399,63 ,Male,Miami,Platinum,46 ,271 ,Books,10/10/2023,Engineer,Daily,0
403,67 ,Female,Seattle,Gold,30 ,69 ,Books,7/26/2023,Doctor,Rarely,1
406,53 ,Male,Chicago,Platinum,98 ,117 ,Books,9/14/2023,Retired,Rarely,0
407,59 ,Female,Chicago,Gold,79 ,2383 ,Home Goods,1/16/2023,Teacher,Weekly,1
411,48 ,Male,Houston,Silver,90 ,758 ,Sports,8/18/2023,Artist,Monthly,1
412,61 ,Male,New York,Platinum,33 ,250 ,Sports,7/17/2023,Retired,Daily,0
413,36 ,Female,Houston,Gold,51 ,1693 ,Home Goods,4/16/2023,Teacher,Monthly,0
414,63 ,Male,New York,Platinum,41 ,608 ,Toys,6/25/2023,Doctor,Rarely,1
416,19 ,Male,Houston,Gold,31 ,668 ,Clothing,12/8/2023,Retired,Weekly,0
417,24 ,Male,Seattle,Bronze,23 ,2096 ,Electronics,1/31/2023,Artist,Monthly,1
418,60 ,Female,New York,Platinum,76 ,1734 ,Clothing,1/9/2023,Other,Monthly,1
421,34 ,Female,Houston,Gold,69 ,3119 ,Electronics,9/22/2023,Retired,Monthly,0
424,67 ,Other,Chicago,Platinum,50 ,2625 ,Electronics,2/19/2023,Salesperson,Weekly,0
426,27 ,Female,Seattle,Gold,64 ,1249 ,Clothing,4/2/2023,Doctor,Daily,0
428,31 ,Male,New York,Platinum,92 ,4078 ,Electronics,6/26/2023,Retired,Rarely,1
430,56 ,Other,Miami,Platinum,91 ,263 ,Books,3/13/2023,Doctor,Rarely,0
432,26 ,Female,Seattle,Silver,74 ,1617 ,Clothing,10/3/2023,Doctor,Weekly,0
434,25 ,Other,New York,Platinum,96 ,3056 ,Electronics,5/17/2023,Teacher,Rarely,0
435,34 ,Other,New York,Silver,95 ,135 ,Toys,2/9/2023,Teacher,Weekly,0
437,33 ,Male,Houston,Gold,72 ,141 ,Books,11/30/2023,Retired,Rarely,0
438,43 ,Other,Seattle,Platinum,57 ,1989 ,Home Goods,2/10/2023,Other,Daily,0
439,26 ,Other,New York,Silver,36 ,329 ,Books,5/10/2023,Artist,Weekly,0
441,24 ,Other,Chicago,Gold,93 ,988 ,Home Goods,10/14/2023,Student,Monthly,1
442,35 ,Other,Miami,Platinum,48 ,528 ,Toys,12/3/2023,Retired,Rarely,0
445,43 ,Female,Miami,Platinum,68 ,3257 ,Electronics,12/26/2023,Engineer,Daily,1
446,20 ,Male,Miami,Bronze,72 ,343 ,Books,11/24/2023,Doctor,Rarely,0
448,68 ,Male,Miami,Silver,73 ,4614 ,Electronics,10/21/2023,Teacher,Monthly,0
449,63 ,Female,Miami,Gold,38 ,1096 ,Home Goods,10/27/2023,Artist,Weekly,0
450,41 ,Female,Chicago,Gold,6 ,2740 ,Home Goods,6/14/2023,Salesperson,Monthly,0
451,42 ,Female,New York,Platinum,98 ,3721 ,Electronics,6/10/2023,Engineer,Daily,0
452,22 ,Male,Miami,Silver,56 ,836 ,Toys,11/26/2023,Student,Weekly,0
455,67 ,Female,New York,Silver,39 ,830 ,Toys,9/5/2023,Engineer,Monthly,1
456,41 ,Male,New York,Bronze,50 ,4412 ,Electronics,2/9/2023,Salesperson,Daily,1
457,48 ,Male,Miami,Silver,9 ,430 ,Books,9/17/2023,Retired,Daily,0
458,43 ,Female,Miami,Gold,66 ,3248 ,Electronics,2/28/2023,Other,Monthly,0
459,38 ,Female,Houston,Platinum,67 ,4695 ,Electronics,5/10/2023,Artist,Daily,1
460,51 ,Female,Chicago,Platinum,63 ,3453 ,Electronics,1/4/2023,Artist,Weekly,0
462,41 ,Male,Seattle,Bronze,62 ,1360 ,Sports,4/21/2023,Teacher,Monthly,0
464,47 ,Male,Los Angeles,Platinum,12 ,369 ,Books,5/21/2023,Retired,Daily,1
466,69 ,Other,Seattle,Bronze,11 ,3444 ,Electronics,11/3/2023,Teacher,Daily,0
467,69 ,Other,New York,Silver,21 ,479 ,Books,9/14/2023,Engineer,Weekly,0
468,40 ,Male,Seattle,Silver,15 ,992 ,Clothing,2/24/2023,Salesperson,Rarely,1
469,25 ,Male,Los Angeles,Silver,53 ,2046 ,Home Goods,2/24/2023,Retired,Monthly,0
470,59 ,Other,Los Angeles,Silver,72 ,270 ,Books,4/22/2023,Salesperson,Rarely,1
471,67 ,Other,Los Angeles,Bronze,30 ,856 ,Toys,12/10/2023,Retired,Weekly,1
473,18 ,Male,Miami,Silver,15 ,1157 ,Sports,7/7/2023,Student,Rarely,1
475,54 ,Other,Los Angeles,Bronze,52 ,155 ,Books,9/27/2023,Teacher,Monthly,0
